"days","likes","shares","reads"
"31/12/2018",1312,0,0
"31/10/2018",1855,0,0
"31/08/2019",4834,805,51791
"31/08/2018",2224,0,0
"31/07/2019",2850,1114,0
"31/07/2018",2149,0,0
"31/05/2019",1581,1547,0
"31/03/2019",1536,1359,0
"31/01/2019",1909,0,0
"30/12/2018",1759,0,0
"30/11/2018",1748,0,0
"30/10/2018",2317,0,0
"30/09/2018",3153,0,0
"30/08/2019",4127,661,49113
"30/08/2018",2091,0,0
"30/07/2019",2460,1152,0
"30/07/2018",2202,0,0
"30/06/2019",1662,1793,0
"30/06/2018",1276,0,0
"30/05/2019",1509,1750,0
"30/04/2019",1178,1829,0
"30/03/2019",1676,1479,0
"30/01/2019",1623,0,0
"29/12/2018",2011,0,0
"29/11/2018",2030,0,0
"29/10/2018",2239,0,0
"29/09/2018",2072,0,0
"29/08/2019",4046,726,45566
"29/08/2018",2588,0,0
"29/07/2019",2876,1175,0
"29/07/2018",2047,0,0
"29/06/2019",1896,1686,0
"29/06/2018",1309,0,0
"29/05/2019",1531,1671,0
"29/04/2019",1235,1386,0
"29/03/2019",1451,1360,0
"29/01/2019",1782,0,0
"28/12/2018",1942,0,0
"28/11/2018",1761,0,0
"28/10/2018",2501,0,0
"28/09/2018",2265,0,0
"28/08/2019",3777,740,49900
"28/08/2018",2242,0,0
"28/07/2019",3177,1150,0
"28/07/2018",2040,0,0
"28/06/2019",1409,1838,0
"28/06/2018",1471,0,0
"28/05/2019",1466,1546,0
"28/04/2019",1190,1713,0
"28/03/2019",1543,1606,0
"28/02/2019",1819,0,0
"28/01/2019",1683,0,0
"27/12/2018",1855,0,0
"27/11/2018",1800,0,0
"27/10/2018",2371,0,0
"27/09/2018",2126,0,0
"27/08/2019",4191,783,50628
"27/08/2018",2032,0,0
"27/07/2019",2847,1267,0
"27/07/2018",1987,0,0
"27/06/2019",1932,1833,0
"27/06/2018",1166,0,0
"27/05/2019",1352,1481,0
"27/04/2019",1182,1584,0
"27/03/2019",1545,1477,0
"27/02/2019",1555,0,0
"27/01/2019",1735,0,0
"26/12/2018",1455,0,0
"26/11/2018",1888,0,0
"26/10/2018",1663,0,0
"26/09/2018",2753,0,0
"26/08/2019",3335,649,46476
"26/08/2018",1670,0,0
"26/07/2019",2482,1139,0
"26/07/2018",1572,0,0
"26/06/2019",2011,1813,0
"26/06/2018",1372,0,0
"26/05/2019",1351,1684,0
"26/04/2019",1130,1162,0
"26/03/2019",1700,1504,0
"26/02/2019",1728,0,0
"26/01/2019",1943,0,0
"25/12/2018",1541,0,0
"25/11/2018",1687,0,0
"25/10/2018",1849,0,0
"25/09/2018",2635,0,0
"25/08/2019",4300,898,55227
"25/08/2018",2485,0,0
"25/07/2019",2238,1088,0
"25/07/2018",1530,0,0
"25/06/2019",1850,1824,0
"25/06/2018",1848,0,0
"25/05/2019",1384,1835,0
"25/04/2019",1121,1554,0
"25/03/2019",2056,1526,0
"25/02/2019",2223,0,0
"25/01/2019",1847,0,0
"24/12/2018",1470,0,0
"24/11/2018",1997,0,0
"24/10/2018",2201,0,0
"24/09/2018",2431,0,0
"24/08/2019",4175,781,48280
"24/08/2018",1804,0,0
"24/07/2019",2115,1176,0
"24/07/2018",1732,0,0
"24/06/2019",2069,1693,0
"24/06/2018",1574,0,0
"24/05/2019",1341,1552,0
"24/04/2019",1109,1692,0
"24/03/2019",2035,1594,0
"24/02/2019",2408,0,0
"24/01/2019",1778,0,0
"23/12/2018",1635,0,0
"23/11/2018",1543,0,0
"23/10/2018",1829,0,0
"23/09/2018",2555,0,0
"23/08/2019",3902,827,52399
"23/08/2018",2028,0,0
"23/07/2019",2411,1173,0
"23/07/2018",1790,0,0
"23/06/2019",2272,1930,0
"23/06/2018",1466,0,0
"23/05/2019",1360,1736,0
"23/04/2019",1096,1425,0
"23/03/2019",1633,1496,0
"23/02/2019",2252,0,0
"23/01/2019",1728,0,0
"22/12/2018",1361,0,0
"22/11/2018",1647,0,0
"22/10/2018",2141,0,0
"22/09/2018",3254,0,0
"22/08/2019",4429,797,51787
"22/08/2018",2137,0,0
"22/07/2019",1967,1198,0
"22/07/2018",1521,0,0
"22/06/2019",1932,1805,0
"22/06/2018",1361,0,0
"22/05/2019",1523,1585,0
"22/04/2019",1255,1491,0
"22/03/2019",1786,1228,0
"22/02/2019",2035,0,0
"22/01/2019",1492,0,0
"21/12/2018",1271,0,0
"21/11/2018",1545,0,0
"21/10/2018",2329,0,0
"21/09/2018",2250,0,0
"21/08/2019",4799,812,55820
"21/08/2018",2720,0,0
"21/07/2019",2266,1323,0
"21/07/2018",1561,0,0
"21/06/2019",1707,1668,0
"21/06/2018",1430,0,0
"21/05/2019",1317,1543,0
"21/04/2019",1099,1725,0
"21/03/2019",1557,929,0
"21/02/2019",2020,0,0
"21/01/2019",1694,0,0
"20/12/2018",1537,0,0
"20/11/2018",1921,0,0
"20/10/2018",2835,0,0
"20/09/2018",2727,0,0
"20/08/2019",4815,750,54255
"20/08/2018",2183,0,0
"20/07/2019",2217,1298,0
"20/07/2018",1464,0,0
"20/06/2019",2282,1866,0
"20/06/2018",1119,0,0
"20/05/2019",1271,1623,0
"20/04/2019",1051,1784,0
"20/03/2019",1557,874,0
"20/02/2019",2498,0,0
"20/01/2019",1969,0,0
"19/12/2018",1275,0,0
"19/11/2018",1710,0,0
"19/10/2018",1562,0,0
"19/09/2018",2210,0,0
"19/08/2019",4143,706,48554
"19/08/2018",2825,0,0
"19/07/2019",1849,1608,0
"19/07/2018",1363,0,0
"19/06/2019",1826,1718,0
"19/06/2018",1330,0,0
"19/05/2019",1225,1381,0
"19/04/2019",1129,1882,0
"19/03/2019",2151,971,0
"19/02/2019",2199,0,0
"19/01/2019",1743,0,0
"18/12/2018",1588,0,0
"18/11/2018",1734,0,0
"18/10/2018",2090,0,0
"18/09/2018",3015,0,0
"18/08/2019",4648,818,57001
"18/08/2018",2081,0,0
"18/07/2019",1614,1681,0
"18/07/2018",1292,0,0
"18/06/2019",1800,1759,0
"18/06/2018",1638,0,0
"18/05/2019",1165,1368,0
"18/04/2019",1346,2038,0
"18/03/2019",1742,1098,0
"18/02/2019",1947,0,0
"18/01/2019",1669,0,0
"17/12/2018",1134,0,0
"17/11/2018",1603,0,0
"17/10/2018",1970,0,0
"17/09/2018",2696,0,0
"17/08/2019",4014,722,50359
"17/08/2018",2395,0,0
"17/07/2019",1851,2089,0
"17/07/2018",1386,0,0
"17/06/2019",1487,1421,0
"17/06/2018",1527,0,0
"17/05/2019",1368,1413,0
"17/04/2019",1068,1503,0
"17/03/2019",1803,1195,0
"17/02/2019",2494,0,0
"17/01/2019",1760,0,0
"16/12/2018",1338,0,0
"16/11/2018",1928,0,0
"16/10/2018",1892,0,0
"16/09/2018",4128,0,0
"16/08/2019",3633,618,46734
"16/08/2018",1662,0,0
"16/07/2019",1554,1929,0
"16/07/2018",1414,0,0
"16/06/2019",1410,1800,0
"16/06/2018",1760,0,0
"16/05/2019",1550,1607,0
"16/04/2019",1050,1427,0
"16/03/2019",1847,342,0
"16/02/2019",1916,0,0
"16/01/2019",1577,0,0
"15/12/2018",1116,0,0
"15/11/2018",1453,0,0
"15/10/2018",1593,0,0
"15/09/2019",1786,423,29312
"15/09/2018",2786,0,0
"15/08/2019",2544,687,0
"15/08/2018",2301,0,0
"15/07/2019",1584,1837,0
"15/07/2018",1320,0,0
"15/06/2019",1696,1837,0
"15/06/2018",1680,0,0
"15/05/2019",1698,1627,0
"15/04/2019",1056,1347,0
"15/03/2019",1706,24,0
"15/02/2019",2083,0,0
"15/01/2019",1553,0,0
"14/12/2018",1254,0,0
"14/11/2018",1821,0,0
"14/10/2018",2727,0,0
"14/09/2019",3812,869,58318
"14/09/2018",3119,0,0
"14/08/2019",2998,752,0
"14/08/2018",1793,0,0
"14/07/2019",1247,1667,0
"14/07/2018",1471,0,0
"14/06/2019",2077,2062,0
"14/06/2018",1839,0,0
"14/05/2019",1498,1754,0
"14/04/2019",1553,1699,0
"14/03/2019",1785,0,0
"14/02/2019",1821,0,0
"14/01/2019",1590,0,0
"13/12/2018",1659,0,0
"13/11/2018",2102,0,0
"13/10/2018",2030,0,0
"13/09/2019",4340,871,55250
"13/09/2018",2507,0,0
"13/08/2019",3637,847,0
"13/08/2018",1956,0,0
"13/07/2019",1766,1941,0
"13/07/2018",1541,0,0
"13/06/2019",1944,2221,0
"13/06/2018",2048,0,0
"13/05/2019",1427,1236,0
"13/04/2019",1541,1593,0
"13/03/2019",1830,0,0
"13/02/2019",2330,0,0
"13/01/2019",1801,0,0
"12/12/2018",1627,0,0
"12/11/2018",2324,0,0
"12/10/2018",2217,0,0
"12/09/2019",3960,790,50387
"12/09/2018",2438,0,0
"12/08/2019",3357,857,0
"12/08/2018",1806,0,0
"12/07/2019",1704,2063,0
"12/07/2018",1375,0,0
"12/06/2019",1754,1832,0
"12/06/2018",2084,0,0
"12/05/2019",1333,1619,0
"12/04/2019",1222,1606,0
"12/03/2019",2043,1,0
"12/02/2019",2373,0,0
"12/01/2019",1375,0,0
"11/12/2018",1441,0,0
"11/11/2018",1990,0,0
"11/10/2018",2257,0,0
"11/09/2019",3265,710,47855
"11/09/2018",1991,0,0
"11/08/2019",3399,761,0
"11/08/2018",2008,0,0
"11/07/2019",1794,2098,0
"11/07/2018",1381,0,0
"11/06/2019",2423,1934,0
"11/06/2018",2237,0,0
"11/05/2019",1520,1490,0
"11/04/2019",2028,1934,0
"11/03/2019",2256,0,0
"11/02/2019",2277,0,0
"11/01/2019",1755,0,0
"10/12/2018",1740,0,0
"10/11/2018",2227,0,0
"10/10/2018",2946,0,0
"10/09/2019",4256,776,62165
"10/09/2018",2288,0,0
"10/08/2019",2549,647,0
"10/08/2018",1918,0,0
"10/07/2019",1488,1715,0
"10/07/2018",1385,0,0
"10/06/2019",1805,2017,0
"10/06/2018",2239,0,0
"10/05/2019",1811,1938,0
"10/04/2019",1359,1553,0
"10/03/2019",1866,0,0
"10/02/2019",2574,0,0
"10/01/2019",2164,0,0
"09/12/2018",1283,0,0
"09/11/2018",2167,0,0
"09/10/2018",2708,0,0
"09/09/2019",4300,803,59418
"09/09/2018",2429,0,0
"09/08/2019",2661,798,0
"09/08/2018",2077,0,0
"09/07/2019",1820,1702,0
"09/07/2018",1557,0,0
"09/06/2019",1864,1910,0
"09/06/2018",2846,0,0
"09/05/2019",1746,1563,0
"09/04/2019",1121,1632,0
"09/03/2019",2093,0,0
"09/02/2019",2255,0,0
"09/01/2019",1943,0,0
"08/12/2018",1355,0,0
"08/11/2018",1970,0,0
"08/10/2018",2863,0,0
"08/09/2019",5050,852,61233
"08/09/2018",2654,0,0
"08/08/2019",2639,797,0
"08/08/2018",2035,0,0
"08/07/2019",1673,1680,0
"08/07/2018",1627,0,0
"08/06/2019",1758,1951,0
"08/06/2018",2455,0,0
"08/05/2019",1217,1421,0
"08/04/2019",1208,1632,0
"08/03/2019",2008,0,0
"08/02/2019",1765,0,0
"08/01/2019",1486,0,0
"07/12/2018",1373,0,0
"07/11/2018",1370,0,0
"07/10/2018",3517,0,0
"07/09/2019",4147,653,51739
"07/09/2018",1938,0,0
"07/08/2019",2732,812,0
"07/08/2018",1802,0,0
"07/07/2019",1793,1935,0
"07/07/2018",1336,0,0
"07/06/2019",1724,1683,0
"07/06/2018",2241,0,0
"07/05/2019",1587,1373,0
"07/04/2019",1599,1652,0
"07/03/2019",2022,0,0
"07/02/2019",2198,0,0
"07/01/2019",1857,0,0
"06/12/2018",1939,0,0
"06/11/2018",1449,0,0
"06/10/2018",3374,0,0
"06/09/2019",4352,684,51625
"06/09/2018",2226,0,0
"06/08/2019",2613,871,0
"06/08/2018",1518,0,0
"06/07/2019",1585,1861,0
"06/07/2018",1268,0,0
"06/06/2019",1485,1479,0
"06/06/2018",1916,0,0
"06/05/2019",1417,1407,0
"06/04/2019",1443,1570,0
"06/03/2019",1934,0,0
"06/02/2019",1680,0,0
"06/01/2019",1600,0,0
"05/12/2018",1728,0,0
"05/11/2018",1684,0,0
"05/10/2018",2820,0,0
"05/09/2019",4097,630,48272
"05/09/2018",2163,0,0
"05/08/2019",2114,747,0
"05/08/2018",1539,0,0
"05/07/2019",1372,1418,0
"05/07/2018",1300,0,0
"05/06/2019",1470,1453,0
"05/06/2018",1519,0,0
"05/05/2019",1908,1816,0
"05/04/2019",1316,1562,0
"05/03/2019",1656,0,0
"05/02/2019",2071,0,0
"05/01/2019",1374,0,0
"04/12/2018",1771,0,0
"04/11/2018",1589,0,0
"04/10/2018",2834,0,0
"04/09/2019",3730,610,49057
"04/09/2018",2408,0,0
"04/08/2019",2487,886,0
"04/08/2018",1697,0,0
"04/07/2019",1871,1758,0
"04/07/2018",1305,0,0
"04/06/2019",1759,1648,0
"04/06/2018",76,0,0
"04/05/2019",1964,1565,0
"04/04/2019",1345,1639,0
"04/03/2019",2109,0,0
"04/02/2019",1998,0,0
"04/01/2019",1570,0,0
"03/12/2018",1365,0,0
"03/11/2018",2019,0,0
"03/10/2018",2483,0,0
"03/09/2019",4252,736,49406
"03/09/2018",2229,0,0
"03/08/2019",2479,792,0
"03/08/2018",1714,0,0
"03/07/2019",1698,1913,0
"03/07/2018",1248,0,0
"03/06/2019",1537,1827,0
"03/06/2018",60,0,0
"03/05/2019",1513,1422,0
"03/04/2019",1590,1527,0
"03/03/2019",2239,0,0
"03/02/2019",2346,0,0
"03/01/2019",1697,0,0
"02/12/2018",1953,0,0
"02/11/2018",1429,0,0
"02/10/2018",3672,0,0
"02/09/2019",3737,677,44555
"02/09/2018",3030,0,0
"02/08/2019",2560,903,0
"02/08/2018",2239,0,0
"02/07/2019",1588,1994,0
"02/07/2018",1291,0,0
"02/06/2019",1667,1885,0
"02/06/2018",29,0,0
"02/05/2019",1521,1277,0
"02/04/2019",1681,2066,0
"02/03/2019",1984,0,0
"02/02/2019",1909,0,0
"02/01/2019",1517,0,0
"01/12/2018",1862,0,0
"01/11/2018",1877,0,0
"01/10/2018",1960,0,0
"01/09/2019",4882,790,53794
"01/09/2018",2176,0,0
"01/08/2019",2847,963,0
"01/08/2018",2158,0,0
"01/07/2019",1614,1968,0
"01/07/2018",1305,0,0
"01/06/2019",1412,1338,0
"01/06/2018",1370365,0,0
"01/05/2019",903,1346,0
"01/04/2019",1654,1649,0
"01/03/2019",1583,0,0
"01/02/2019",1859,0,0
"01/01/2019",1544,0,0
