days,likes,shares,reads,week_day
31/12/18,1312,0,0,1
31/10/18,1855,0,0,2
31/08/19,4834,805,51791,3
31/08/18,2224,0,0,4
31/07/19,2850,1114,0,5
31/07/18,2149,0,0,6
31/05/19,1581,1547,0,7
31/03/19,1536,1359,0,1
31/01/19,1909,0,0,2
30/12/18,1759,0,0,3
30/11/18,1748,0,0,4
30/10/18,2317,0,0,5
30/09/18,3153,0,0,6
30/08/19,4127,661,49113,7
30/08/18,2091,0,0,1
30/07/19,2460,1152,0,2
30/07/18,2202,0,0,3
30/06/19,1662,1793,0,4
30/06/18,1276,0,0,5
30/05/19,1509,1750,0,6
30/04/19,1178,1829,0,7
30/03/19,1676,1479,0,1
30/01/19,1623,0,0,2
29/12/18,2011,0,0,3
29/11/18,2030,0,0,4
29/10/18,2239,0,0,5
29/09/18,2072,0,0,6
29/08/19,4046,726,45566,7
29/08/18,2588,0,0,1
29/07/19,2876,1175,0,2
29/07/18,2047,0,0,3
29/06/19,1896,1686,0,4
29/06/18,1309,0,0,5
29/05/19,1531,1671,0,6
29/04/19,1235,1386,0,7
29/03/19,1451,1360,0,1
29/01/19,1782,0,0,2
28/12/18,1942,0,0,3
28/11/18,1761,0,0,4
28/10/18,2501,0,0,5
28/09/18,2265,0,0,6
28/08/19,3777,740,49900,7
28/08/18,2242,0,0,1
28/07/19,3177,1150,0,2
28/07/18,2040,0,0,3
28/06/19,1409,1838,0,4
28/06/18,1471,0,0,5
28/05/19,1466,1546,0,6
28/04/19,1190,1713,0,7
28/03/19,1543,1606,0,
28/02/19,1819,0,0,1
28/01/19,1683,0,0,2
27/12/18,1855,0,0,3
27/11/18,1800,0,0,4
27/10/18,2371,0,0,5
27/09/18,2126,0,0,6
27/08/19,4191,783,50628,7
27/08/18,2032,0,0,1
27/07/19,2847,1267,0,2
27/07/18,1987,0,0,3
27/06/19,1932,1833,0,4
27/06/18,1166,0,0,5
27/05/19,1352,1481,0,6
27/04/19,1182,1584,0,7
27/03/19,1545,1477,0,1
27/02/19,1555,0,0,2
27/01/19,1735,0,0,3
26/12/18,1455,0,0,4
26/11/18,1888,0,0,5
26/10/18,1663,0,0,6
26/09/18,2753,0,0,7
26/08/19,3335,649,46476,1
26/08/18,1670,0,0,2
26/07/19,2482,1139,0,3
26/07/18,1572,0,0,4
26/06/19,2011,1813,0,5
26/06/18,1372,0,0,6
26/05/19,1351,1684,0,7
26/04/19,1130,1162,0,1
26/03/19,1700,1504,0,2
26/02/19,1728,0,0,3
26/01/19,1943,0,0,4
25/12/18,1541,0,0,5
25/11/18,1687,0,0,6
25/10/18,1849,0,0,7
25/09/18,2635,0,0,1
25/08/19,4300,898,55227,2
25/08/18,2485,0,0,3
25/07/19,2238,1088,0,4
25/07/18,1530,0,0,5
25/06/19,1850,1824,0,6
25/06/18,1848,0,0,7
25/05/19,1384,1835,0,1
25/04/19,1121,1554,0,2
25/03/19,2056,1526,0,3
25/02/19,2223,0,0,4
25/01/19,1847,0,0,5
24/12/18,1470,0,0,6
24/11/18,1997,0,0,7
24/10/18,2201,0,0,1
24/09/18,2431,0,0,2
24/08/19,4175,781,48280,3
24/08/18,1804,0,0,4
24/07/19,2115,1176,0,5
24/07/18,1732,0,0,6
24/06/19,2069,1693,0,7
24/06/18,1574,0,0,1
24/05/19,1341,1552,0,2
24/04/19,1109,1692,0,3
24/03/19,2035,1594,0,4
24/02/19,2408,0,0,5
24/01/19,1778,0,0,6
23/12/18,1635,0,0,7
23/11/18,1543,0,0,1
23/10/18,1829,0,0,2
23/09/18,2555,0,0,3
23/08/19,3902,827,52399,4
23/08/18,2028,0,0,5
23/07/19,2411,1173,0,6
23/07/18,1790,0,0,7
23/06/19,2272,1930,0,1
23/06/18,1466,0,0,2
23/05/19,1360,1736,0,3
23/04/19,1096,1425,0,4
23/03/19,1633,1496,0,5
23/02/19,2252,0,0,6
23/01/19,1728,0,0,7
22/12/18,1361,0,0,1
22/11/18,1647,0,0,2
22/10/18,2141,0,0,3
22/09/18,3254,0,0,4
22/08/19,4429,797,51787,5
22/08/18,2137,0,0,6
22/07/19,1967,1198,0,7
22/07/18,1521,0,0,1
22/06/19,1932,1805,0,2
22/06/18,1361,0,0,3
22/05/19,1523,1585,0,4
22/04/19,1255,1491,0,5
22/03/19,1786,1228,0,6
22/02/19,2035,0,0,7
22/01/19,1492,0,0,1
21/12/18,1271,0,0,2
21/11/18,1545,0,0,3
21/10/18,2329,0,0,4
21/09/18,2250,0,0,5
21/08/19,4799,812,55820,6
21/08/18,2720,0,0,7
21/07/19,2266,1323,0,1
21/07/18,1561,0,0,2
21/06/19,1707,1668,0,3
21/06/18,1430,0,0,4
21/05/19,1317,1543,0,5
21/04/19,1099,1725,0,6
21/03/19,1557,929,0,7
21/02/19,2020,0,0,1
21/01/19,1694,0,0,2
20/12/18,1537,0,0,3
20/11/18,1921,0,0,4
20/10/18,2835,0,0,5
20/09/18,2727,0,0,6
20/08/19,4815,750,54255,7
20/08/18,2183,0,0,1
20/07/19,2217,1298,0,2
20/07/18,1464,0,0,3
20/06/19,2282,1866,0,4
20/06/18,1119,0,0,5
20/05/19,1271,1623,0,6
20/04/19,1051,1784,0,7
20/03/19,1557,874,0,1
20/02/19,2498,0,0,2
20/01/19,1969,0,0,3
19/12/18,1275,0,0,4
19/11/18,1710,0,0,5
19/10/18,1562,0,0,6
19/09/18,2210,0,0,7
19/08/19,4143,706,48554,1
19/08/18,2825,0,0,2
19/07/19,1849,1608,0,3
19/07/18,1363,0,0,4
19/06/19,1826,1718,0,5
19/06/18,1330,0,0,6
19/05/19,1225,1381,0,7
19/04/19,1129,1882,0,1
19/03/19,2151,971,0,2
19/02/19,2199,0,0,3
19/01/19,1743,0,0,4
18/12/18,1588,0,0,5
18/11/18,1734,0,0,6
18/10/18,2090,0,0,7
18/09/18,3015,0,0,1
18/08/19,4648,818,57001,2
18/08/18,2081,0,0,3
18/07/19,1614,1681,0,4
18/07/18,1292,0,0,5
18/06/19,1800,1759,0,6
18/06/18,1638,0,0,7
18/05/19,1165,1368,0,1
18/04/19,1346,2038,0,2
18/03/19,1742,1098,0,3
18/02/19,1947,0,0,4
18/01/19,1669,0,0,5
17/12/18,1134,0,0,6
17/11/18,1603,0,0,7
17/10/18,1970,0,0,1
17/09/18,2696,0,0,2
17/08/19,4014,722,50359,3
17/08/18,2395,0,0,4
17/07/19,1851,2089,0,5
17/07/18,1386,0,0,6
17/06/19,1487,1421,0,7
17/06/18,1527,0,0,1
17/05/19,1368,1413,0,2
17/04/19,1068,1503,0,3
17/03/19,1803,1195,0,4
17/02/19,2494,0,0,5
17/01/19,1760,0,0,6
16/12/18,1338,0,0,7
16/11/18,1928,0,0,1
16/10/18,1892,0,0,2
16/09/18,4128,0,0,3
16/08/19,3633,618,46734,4
16/08/18,1662,0,0,5
16/07/19,1554,1929,0,6
16/07/18,1414,0,0,7
16/06/19,1410,1800,0,1
16/06/18,1760,0,0,2
16/05/19,1550,1607,0,3
16/04/19,1050,1427,0,4
16/03/19,1847,342,0,5
16/02/19,1916,0,0,6
16/01/19,1577,0,0,7
15/12/18,1116,0,0,1
15/11/18,1453,0,0,2
15/10/18,1593,0,0,3
15/09/19,1786,423,29312,4
15/09/18,2786,0,0,5
15/08/19,2544,687,0,6
15/08/18,2301,0,0,7
15/07/19,1584,1837,0,1
15/07/18,1320,0,0,2
15/06/19,1696,1837,0,3
15/06/18,1680,0,0,4
15/05/19,1698,1627,0,5
15/04/19,1056,1347,0,6
15/03/19,1706,24,0,7
15/02/19,2083,0,0,1
15/01/19,1553,0,0,2
14/12/18,1254,0,0,3
14/11/18,1821,0,0,4
14/10/18,2727,0,0,5
14/09/19,3812,869,58318,6
14/09/18,3119,0,0,7
14/08/19,2998,752,0,1
14/08/18,1793,0,0,2
14/07/19,1247,1667,0,3
14/07/18,1471,0,0,4
14/06/19,2077,2062,0,5
14/06/18,1839,0,0,6
14/05/19,1498,1754,0,7
14/04/19,1553,1699,0,1
14/03/19,1785,0,0,2
14/02/19,1821,0,0,3
14/01/19,1590,0,0,4
13/12/18,1659,0,0,5
13/11/18,2102,0,0,6
13/10/18,2030,0,0,7
13/09/19,4340,871,55250,1
13/09/18,2507,0,0,2
13/08/19,3637,847,0,3
13/08/18,1956,0,0,4
13/07/19,1766,1941,0,5
13/07/18,1541,0,0,6
13/06/19,1944,2221,0,7
13/06/18,2048,0,0,1
13/05/19,1427,1236,0,2
13/04/19,1541,1593,0,3
13/03/19,1830,0,0,4
13/02/19,2330,0,0,5
13/01/19,1801,0,0,6
12/12/18,1627,0,0,7
12/11/18,2324,0,0,1
12/10/18,2217,0,0,2
12/09/19,3960,790,50387,3
12/09/18,2438,0,0,4
12/08/19,3357,857,0,5
12/08/18,1806,0,0,6
12/07/19,1704,2063,0,7
12/07/18,1375,0,0,1
12/06/19,1754,1832,0,2
12/06/18,2084,0,0,3
12/05/19,1333,1619,0,4
12/04/19,1222,1606,0,5
12/03/19,2043,1,0,6
12/02/19,2373,0,0,7
12/01/19,1375,0,0,1
11/12/18,1441,0,0,2
11/11/18,1990,0,0,3
11/10/18,2257,0,0,4
11/09/19,3265,710,47855,5
11/09/18,1991,0,0,6
11/08/19,3399,761,0,7
11/08/18,2008,0,0,1
11/07/19,1794,2098,0,2
11/07/18,1381,0,0,3
11/06/19,2423,1934,0,4
11/06/18,2237,0,0,5
11/05/19,1520,1490,0,6
11/04/19,2028,1934,0,7
11/03/19,2256,0,0,1
11/02/19,2277,0,0,2
11/01/19,1755,0,0,3
10/12/18,1740,0,0,4
10/11/18,2227,0,0,5
10/10/18,2946,0,0,6
10/09/19,4256,776,62165,7
10/09/18,2288,0,0,1
10/08/19,2549,647,0,2
10/08/18,1918,0,0,3
10/07/19,1488,1715,0,4
10/07/18,1385,0,0,5
10/06/19,1805,2017,0,6
10/06/18,2239,0,0,7
10/05/19,1811,1938,0,1
10/04/19,1359,1553,0,2
10/03/19,1866,0,0,3
10/02/19,2574,0,0,4
10/01/19,2164,0,0,5
09/12/18,1283,0,0,6
09/11/18,2167,0,0,7
09/10/18,2708,0,0,1
09/09/19,4300,803,59418,2
09/09/18,2429,0,0,3
09/08/19,2661,798,0,4
09/08/18,2077,0,0,5
09/07/19,1820,1702,0,6
09/07/18,1557,0,0,7
09/06/19,1864,1910,0,1
09/06/18,2846,0,0,2
09/05/19,1746,1563,0,3
09/04/19,1121,1632,0,4
09/03/19,2093,0,0,5
09/02/19,2255,0,0,6
09/01/19,1943,0,0,7
08/12/18,1355,0,0,1
08/11/18,1970,0,0,2
08/10/18,2863,0,0,3
08/09/19,5050,852,61233,4
08/09/18,2654,0,0,5
08/08/19,2639,797,0,6
08/08/18,2035,0,0,7
08/07/19,1673,1680,0,1
08/07/18,1627,0,0,2
08/06/19,1758,1951,0,3
08/06/18,2455,0,0,4
08/05/19,1217,1421,0,5
08/04/19,1208,1632,0,6
08/03/19,2008,0,0,7
08/02/19,1765,0,0,1
08/01/19,1486,0,0,2
07/12/18,1373,0,0,3
07/11/18,1370,0,0,4
07/10/18,3517,0,0,5
07/09/19,4147,653,51739,6
07/09/18,1938,0,0,7
07/08/19,2732,812,0,1
07/08/18,1802,0,0,2
07/07/19,1793,1935,0,3
07/07/18,1336,0,0,4
07/06/19,1724,1683,0,5
07/06/18,2241,0,0,6
07/05/19,1587,1373,0,7
07/04/19,1599,1652,0,1
07/03/19,2022,0,0,2
07/02/19,2198,0,0,3
07/01/19,1857,0,0,4
06/12/18,1939,0,0,5
06/11/18,1449,0,0,6
06/10/18,3374,0,0,7
06/09/19,4352,684,51625,1
06/09/18,2226,0,0,2
06/08/19,2613,871,0,3
06/08/18,1518,0,0,4
06/07/19,1585,1861,0,5
06/07/18,1268,0,0,6
06/06/19,1485,1479,0,7
06/06/18,1916,0,0,1
06/05/19,1417,1407,0,2
06/04/19,1443,1570,0,3
06/03/19,1934,0,0,4
06/02/19,1680,0,0,5
06/01/19,1600,0,0,6
05/12/18,1728,0,0,7
05/11/18,1684,0,0,1
05/10/18,2820,0,0,2
05/09/19,4097,630,48272,3
05/09/18,2163,0,0,4
05/08/19,2114,747,0,5
05/08/18,1539,0,0,6
05/07/19,1372,1418,0,7
05/07/18,1300,0,0,1
05/06/19,1470,1453,0,2
05/06/18,1519,0,0,3
05/05/19,1908,1816,0,4
05/04/19,1316,1562,0,5
05/03/19,1656,0,0,6
05/02/19,2071,0,0,7
05/01/19,1374,0,0,1
04/12/18,1771,0,0,2
04/11/18,1589,0,0,3
04/10/18,2834,0,0,4
04/09/19,3730,610,49057,5
04/09/18,2408,0,0,6
04/08/19,2487,886,0,7
04/08/18,1697,0,0,1
04/07/19,1871,1758,0,2
04/07/18,1305,0,0,3
04/06/19,1759,1648,0,4
04/06/18,76,0,0,5
04/05/19,1964,1565,0,6
04/04/19,1345,1639,0,7
04/03/19,2109,0,0,1
04/02/19,1998,0,0,2
04/01/19,1570,0,0,3
03/12/18,1365,0,0,4
03/11/18,2019,0,0,5
03/10/18,2483,0,0,6
03/09/19,4252,736,49406,7
03/09/18,2229,0,0,1
03/08/19,2479,792,0,2
03/08/18,1714,0,0,3
03/07/19,1698,1913,0,4
03/07/18,1248,0,0,5
03/06/19,1537,1827,0,6
03/06/18,60,0,0,7
03/05/19,1513,1422,0,1
03/04/19,1590,1527,0,2
03/03/19,2239,0,0,3
03/02/19,2346,0,0,4
03/01/19,1697,0,0,5
02/12/18,1953,0,0,6
02/11/18,1429,0,0,7
02/10/18,3672,0,0,1
02/09/19,3737,677,44555,2
02/09/18,3030,0,0,3
02/08/19,2560,903,0,4
02/08/18,2239,0,0,5
02/07/19,1588,1994,0,6
02/07/18,1291,0,0,7
02/06/19,1667,1885,0,1
02/06/18,29,0,0,2
02/05/19,1521,1277,0,3
02/04/19,1681,2066,0,4
02/03/19,1984,0,0,5
02/02/19,1909,0,0,6
02/01/19,1517,0,0,7
01/12/18,1862,0,0,1
01/11/18,1877,0,0,2
01/10/18,1960,0,0,3
01/09/19,4882,790,53794,4
01/09/18,2176,0,0,5
01/08/19,2847,963,0,6
01/08/18,2158,0,0,7
01/07/19,1614,1968,0,1
01/07/18,1305,0,0,2
01/06/19,1412,1338,0,3
01/06/18,1370365,0,0,4
01/05/19,903,1346,0,5
01/04/19,1654,1649,0,6
01/03/19,1583,0,0,7
01/02/19,1859,0,0,1
01/01/19,1544,0,0,2